Model?,method Argument Value?,Type?,Packages?,Tuning Parameters?,Tag,RequireJava
Boosted Classification Trees,ada,Classification,ada,"iter, maxdepth, nu","boosting, ensemble, featureselect_Imp, treebased",no
Neural Network,AMORE,Dual Use,AMORE,"layer1, layer2, layer3, learning.rate.global",neuralnet,no
Model Averaged Neural Network,avNNet,Dual Use,nnet,"size, decay, bag","bagging, ensemble, L2regularization, neuralnet",no
Bagged Model,bag,Dual Use,caret,vars,"bagging, ensemble",no
Bagged MARS,bagEarth,Dual Use,earth,"nprune, degree","bagging, ensemble, featureselect_Imp, MARS",no
Bagged Flexible Discriminant Analysis,bagFDA,Classification,"earth, mda","degree, nprune","bagging, ensemble, featureselect_Imp, MARS",no
Bayesian Generalized Linear Model,bayesglm,Dual Use,arm,None,"glm, linearclassify, logisticregression",no
Self-Organizing Map,bdk,Dual Use,kohonen,"xdim, ydim, xweight, topo",selforgmaps,no
Boosted Tree,blackboost,Dual Use,"party, mboost, plyr","mstop, maxdepth","boosting, ensemble, treebased",no
Random Forest with Additional Feature Selection,Boruta,Dual Use,"Boruta, randomForest",mtry,"ensemble, featureselect, randomforest, treebased",no
Bayesian Regularized Neural Networks,brnn,Regression,brnn,neurons,"bayesian, neuralnet, regularization",no
Boosted Linear Model,bstLs,Dual Use,"bst, plyr","mstop, nu","boosting, ensemble, featureselect_Imp, linearregression",no
Boosted Smoothing Spline,bstSm,Dual Use,"bst, plyr","mstop, nu","boosting, featureselect_Imp",no
Boosted Tree,bstTree,Dual Use,"bst, plyr","mstop, maxdepth, nu","boosting, ensemble, treebased",no
C5.0,C5.0,Classification,"C50, plyr","trials, model, winnow","boosting,en, featureselect_Imp, rulesbased, treebased",no
Cost-Sensitive C5.0,C5.0Cost,Classification,"C50, plyr","trials, model, winnow, cost","boosting, cost, ensemble, featureselect_Imp, rulesbased, treebased",no
Single C5.0 Ruleset,C5.0Rules,Classification,C50,None,"featureselect_Imp, rulesbased",no
Single C5.0 Tree,C5.0Tree,Classification,C50,None,"featureselect_Imp, treebased",no
Conditional Inference Random Forest,cforest,Dual Use,party,mtry,"bagging, ensemble, featureselect_Imp, randomforest",no
SIMCA,CSimca,Classification,rrcovHD,None,,no
Conditional Inference Tree,ctree,Dual Use,party,mincriterion,"featureselect_Imp, treebased",no
Conditional Inference Tree,ctree2,Dual Use,party,maxdepth,"featureselect_Imp, treebased",no
Cubist,cubist,Regression,Cubist,"committees, neighbors"," ensemble, featureselect_Imp, linearregression, modeltree, prototype, rulesbased",no
