id,study,year,grade,grade,dropout_indicator,sample_size,dropout_rate,prediction,sensitivity,specificity,false-positives_proportion
1,Allensworth & Easton ,2007,9,9,"on track indicator, low course credits, and more than one failed course",20803,0.426,0.78,0.751,0.843,0.157
2,Allensworth & Easton ,2007,9,12,3 or more Fs,20340,0.411,0.806,0.648,0.891,0.109
3,Austin ISD ,1982,9,9,"Retention, student in grade 8 or lower",3899,0.242,0.487,0.453,0.848,0.152
4,Balfanz et al,2007,6,6,Attended less than or equal to 80% of the time,12037,0.572,0.83,0.233,0.936,0.064
5,Balfanz et al,2007,6,6,Failed math,12037,0.572,0.81,0.212,0.934,0.066
6,Balfanz et al,2007,6,6,Failed english,12037,0.572,0.82,0.168,0.951,0.049
7,Balfanz et al,2007,6,6,Suspended out of school,12037,0.572,0.8,0.098,0.967,0.033
8,Balfanz et al,2007,6,6,Unsatisfactory behavior,12037,0.572,0.71,0.505,0.725,0.275
9,Balfanz et al,2007,6,6,One or more flags,12037,0.572,0.71,0.595,0.675,0.325
10,Balfanz et al,2007,6,6,Any one flag,12037,0.572,0.636,0.323,0.753,0.247
11,Balfanz et al,2007,6,6,Any two flags,12037,0.572,0.791,0.153,0.946,0.054
12,Balfanz et al,2007,6,6,Any three flags,12037,0.572,0.863,0.078,0.983,0.017
13,Balfanz et al,2007,6,6,Any four flags,12037,0.572,0.923,0.044,0.995,0.005
14,Bowers (b),2010,7,12,"Retention, student ever retained",193,0.244,0.909,0.426,0.986,0.014
15,Bowers (b),2010,7,12,Low non-cumulative GPA,193,0.244,0.514,0.809,0.753,0.247
16,Bowers (a),2010,K,6,Hierarchical cluster analysis of non-cumuluative course grades,145,0.186,0.258,0.63,0.585,0.415
17,Bowers (a),2010,K,8,Hierarchical cluster analysis of non-cumuluative course grades,154,0.214,0.356,0.939,0.537,0.463
18,Bowers (a),2010,K,12,Hierarchical cluster analysis of non-cumuluative course grades,186,0.237,0.379,0.886,0.549,0.451
19,Bowers & Sprott (a),2012,9,12,Growth mixture modeling using non-cumulative GPA,5400,0.09,0.336,0.918,0.821,0.18
20,Croninger and Lee,2001,10,12,"3-5 social factors (ses, esl, non-white, single parent, mother dropped out)",10979,0.114,0.106,0.405,0.561,0.439
21,Croninger and Lee,2001,10,12,"academic risk (gpa <3, retained, will not go to college, high discipline)",10979,0.114,0.237,0.708,0.707,0.293
22,Curtis et al. ,1983,9,12,D grade average,3907,0.241,0.81,0.199,0.985,0.015
23,Curtis et al. ,1983,9,12,"Retention, student in grade 8 or lower",3907,0.241,0.486,0.453,0.848,0.152
24,Dalton et al.,2009,10,12,"Retention, age 17 or older in grade 10",15360,0.066,0.276,0.284,0.947,0.053
25,Dalton et al.,2009,10,12,non-native English speaker,15360,0.066,0.103,0.208,0.872,0.128
26,Dalton et al.,2009,10,12,Lowest SES quartile,15360,0.066,0.124,0.457,0.772,0.228
27,Dalton et al.,2009,10,12,Parent's education HS or less,15360,0.066,0.112,0.453,0.746,0.254
28,Dalton et al.,2009,10,12,Changed schools 3 or more times,15360,0.066,0.083,0.245,0.808,0.192
29,Dalton et al.,2009,10,12,Student does not expect to graduate HS,15360,0.066,0.299,0.045,0.992,0.008
30,Dalton et al.,2009,10,12,English teacher does not expect student to graduate from HS,15360,0.066,0.342,0.15,0.98,0.02
31,Dalton et al.,2009,10,12,Teachers rate student as not relating well to others,15360,0.066,0.179,0.116,0.962,0.038
32,Dalton et al.,2009,10,12,Teachers rate student as disruptive in class,15360,0.066,0.137,0.143,0.936,0.064
33,Dalton et al.,2009,10,12,Zero hours of homework completed per week,15360,0.066,0.123,0.136,0.931,0.069
34,Dalton et al.,2009,10,12,Lowest standardized test quartile math and reading,15360,0.066,0.133,0.475,0.781,0.219
35,Dalton et al.,2009,10,12,Less than 10 credits by spring of sophomore year,15360,0.066,0.546,0.29,0.983,0.017
36,Doss,1986,9,9,"Four flags (low GPA, retained, gender, ethnicity, discipline)",3038,0.214,0.483,0.698,0.797,0.203
37,Duchesne et al,2008,K,6,Anxiety trajectories,1817,0.308,0.361,0.597,0.531,0.469
38,Eide and Showalter,2001,10,12,"Retention, student ever repeated a grade",7809,0.165,0.367,0.312,0.894,0.106
39,Ekstrom ,1986,10,12,Cut classes,24000,0.15,0.276,0.54,0.75,0.25
40,Ekstrom ,1986,10,12,Disciplinary problems,24000,0.15,0.311,0.41,0.84,0.16
41,Ekstrom ,1986,10,12,Suspended or put on probation,24000,0.15,0.354,0.31,0.9,0.1
42,Ekstrom ,1986,10,12,Serious trouble with law,24000,0.15,0.328,0.13,0.953,0.047
43,Ekstrom ,1986,10,12,Not interested in school,24000,0.15,0.252,0.4,0.79,0.21
44,Ekstrom ,1986,10,12,Not satisfied with the way education is going,24000,0.15,0.238,0.55,0.69,0.31
45,Ekstrom ,1986,10,12,Does not like to work hard in school,24000,0.15,0.194,0.6,0.56,0.44
